donation_id,donor_id,donation_date,donation_type,channel,amount_usd
404,108,2025-06-18,Cash,Bank,59.0
405,122,2025-02-15,Cash,Bank,82.02
406,212,2024-11-06,In-Kind,Online,35.98
407,31,2025-08-18,Cash,Online,201.85
408,190,2025-07-29,In-Kind,Bank,170.74
409,232,2024-12-22,Cash,Bank,75.47
410,26,2025-05-07,Cash,Bank,131.86
411,195,2024-10-27,Cash,Online,48.61
412,142,2025-08-11,Cash,Online,44.75
413,128,2025-04-24,Cash,Online,138.32
414,102,2024-09-13,In-Kind,Online,28.9
415,212,2025-05-29,In-Kind,Bank,227.21
416,99,2025-08-23,Cash,Bank,146.72
417,96,2024-10-22,Cash,Bank,193.64
418,223,2025-03-02,In-Kind,Online,325.25
419,116,2024-10-02,Cash,Bank,26.74
420,33,2025-02-14,In-Kind,Bank,240.86
421,195,2025-02-26,In-Kind,Bank,321.09
422,231,2025-01-08,In-Kind,Bank,257.5
423,121,2025-05-23,Cash,Bank,193.6
424,75,2025-04-26,Cash,Cash,174.69
425,39,2025-03-14,Cash,Online,352.68
426,109,2025-01-18,Cash,Bank,234.3
427,94,2025-02-08,In-Kind,Bank,123.0
428,136,2025-08-11,In-Kind,Online,199.61
429,81,2025-08-07,Cash,Online,195.96
430,239,2025-06-21,Cash,Bank,136.58
431,120,2024-10-24,Cash,Bank,247.9
432,225,2025-06-23,In-Kind,Online,95.86
433,76,2024-11-29,Cash,Bank,266.94
434,88,2025-04-10,Cash,Bank,45.26
435,101,2025-08-14,In-Kind,Bank,219.82
436,50,2024-09-09,Cash,Online,255.03
437,67,2025-02-17,Cash,Online,153.7
438,66,2025-06-20,Cash,Cash,124.28
439,93,2025-05-03,Cash,Online,20.45
440,68,2025-05-04,Cash,Bank,86.74
441,60,2025-04-14,Cash,Bank,136.28
442,140,2025-04-30,In-Kind,Bank,82.35
443,73,2024-11-22,Cash,Online,32.8
444,125,2025-07-27,Cash,Bank,232.73
445,34,2024-09-18,In-Kind,Online,393.31
446,242,2024-09-05,Cash,Bank,11.36
447,144,2024-11-26,In-Kind,Bank,235.62
448,19,2024-11-10,Cash,Bank,313.41
449,230,2025-01-12,Cash,Bank,137.39
450,32,2024-10-28,Cash,Bank,142.02
451,131,2024-11-18,Cash,Bank,147.17
452,213,2025-06-11,Cash,Bank,187.08
453,13,2025-03-10,In-Kind,Online,128.15
454,155,2025-04-30,Cash,Cash,22.66
455,46,2025-03-01,Cash,Bank,204.03
456,39,2025-08-19,Cash,Online,117.15
457,90,2025-05-23,Cash,Bank,59.72
458,12,2025-06-27,In-Kind,Bank,241.84
459,134,2025-06-28,Cash,Cash,149.04
460,197,2025-08-16,Cash,Online,142.3
461,247,2024-09-27,In-Kind,Bank,460.14
462,130,2025-02-03,Cash,Online,138.69
463,2,2025-05-29,Cash,Online,87.47
464,101,2024-09-01,In-Kind,Online,144.09
465,95,2024-12-20,In-Kind,Online,249.32
466,39,2025-06-18,In-Kind,Bank,418.57
467,163,2025-06-03,In-Kind,Online,262.15
468,180,2025-06-15,Cash,Bank,100.14
469,16,2025-02-03,In-Kind,Online,206.37
470,168,2025-08-03,In-Kind,Bank,131.73
471,238,2024-11-21,Cash,Bank,16.0
472,187,2025-08-01,Cash,Online,162.77
473,206,2024-09-08,In-Kind,Online,97.33
474,100,2025-06-03,In-Kind,Cash,88.62
475,33,2025-03-11,Cash,Bank,491.99
476,43,2024-12-09,Cash,Bank,83.24
477,43,2025-01-05,In-Kind,Bank,216.55
478,38,2025-05-14,In-Kind,Online,154.49
479,189,2025-05-15,Cash,Bank,123.05
480,243,2024-10-04,Cash,Online,95.99
481,22,2024-12-18,Cash,Bank,67.34
482,84,2024-12-06,In-Kind,Bank,128.73
483,62,2025-06-15,Cash,Bank,57.51
484,67,2025-08-02,Cash,Online,112.51
485,181,2025-04-02,Cash,Bank,335.55
486,203,2025-01-24,Cash,Bank,192.69
487,200,2025-07-26,In-Kind,Bank,127.7
488,83,2024-12-17,In-Kind,Online,91.82
489,128,2025-06-02,In-Kind,Bank,81.54
490,99,2025-02-12,In-Kind,Bank,731.15
491,98,2025-07-15,Cash,Bank,476.22
492,143,2025-07-19,In-Kind,Bank,73.0
493,149,2024-09-20,Cash,Bank,259.64
494,248,2024-10-29,In-Kind,Online,113.68
495,221,2025-01-06,In-Kind,Bank,198.98
496,194,2025-06-28,Cash,Online,299.51
497,202,2025-06-21,Cash,Cash,118.85
498,37,2025-07-30,Cash,Online,222.86
499,13,2025-04-13,Cash,Online,174.67
500,91,2025-01-30,In-Kind,Cash,278.61
501,159,2025-06-16,In-Kind,Online,56.2
502,213,2025-04-24,In-Kind,Bank,181.86
503,130,2024-12-29,In-Kind,Online,15.5
504,52,2024-10-09,Cash,Bank,147.15
505,36,2025-01-14,In-Kind,Cash,102.66
506,221,2025-04-19,In-Kind,Online,163.8
507,213,2024-12-23,Cash,Online,47.92
508,66,2025-02-16,In-Kind,Online,208.19
509,126,2025-03-07,Cash,Bank,170.15
510,131,2025-04-14,In-Kind,Bank,79.75
511,192,2025-06-11,In-Kind,Cash,135.03
512,77,2025-06-25,Cash,Online,58.43
513,41,2025-01-12,Cash,Online,42.78
514,63,2025-07-24,In-Kind,Cash,351.58
515,213,2025-07-27,In-Kind,Bank,255.93
516,146,2025-02-15,In-Kind,Bank,166.88
517,157,2024-10-30,In-Kind,Bank,368.2
518,121,2025-04-30,Cash,Bank,37.1
519,118,2024-12-27,Cash,Bank,507.85
520,20,2025-02-10,Cash,Bank,87.02
521,222,2024-10-19,Cash,Bank,139.57
522,100,2025-04-07,Cash,Online,38.86
523,61,2025-04-04,Cash,Bank,49.97
524,113,2025-07-18,Cash,Bank,71.27
525,86,2025-05-21,In-Kind,Online,237.71
526,139,2025-02-21,Cash,Online,157.8
527,171,2025-05-09,In-Kind,Bank,21.27
528,59,2025-07-16,Cash,Online,79.4
529,40,2024-10-15,Cash,Bank,72.14
530,178,2025-04-24,Cash,Bank,123.69
531,6,2025-03-10,Cash,Bank,234.6
532,215,2025-05-04,In-Kind,Bank,160.91
533,83,2024-09-23,In-Kind,Bank,70.59
534,188,2024-09-22,In-Kind,Online,163.74
535,223,2025-02-14,In-Kind,Online,245.53
536,244,2025-04-07,In-Kind,Bank,423.22
537,153,2025-06-24,In-Kind,Bank,124.23
538,61,2025-08-23,In-Kind,Bank,67.14
539,218,2025-02-19,In-Kind,Online,268.42
540,236,2025-03-21,In-Kind,Bank,53.19
541,187,2025-01-01,Cash,Bank,190.37
542,25,2025-02-22,In-Kind,Online,75.1
543,157,2025-07-29,Cash,Bank,350.0
544,26,2025-05-16,Cash,Bank,247.97
545,138,2024-09-24,In-Kind,Cash,50.16
546,33,2025-05-05,In-Kind,Online,177.0
547,146,2025-02-17,In-Kind,Bank,118.48
548,119,2025-06-27,In-Kind,Online,338.78
549,75,2025-07-05,In-Kind,Online,205.54
550,5,2024-12-06,Cash,Online,505.92
551,200,2024-09-29,In-Kind,Bank,158.61
552,75,2025-04-18,In-Kind,Bank,140.14
553,53,2024-12-18,Cash,Bank,57.7
554,166,2025-07-18,In-Kind,Bank,69.21
555,1,2025-06-23,In-Kind,Online,96.03
556,49,2024-11-27,Cash,Bank,116.08
557,156,2025-07-13,In-Kind,Cash,30.62
558,132,2024-10-30,In-Kind,Bank,48.32
559,156,2024-10-25,Cash,Online,196.01
560,166,2025-03-08,Cash,Online,187.66
561,148,2025-07-17,Cash,Bank,186.73
562,202,2025-02-05,In-Kind,Bank,69.95
563,128,2025-02-27,In-Kind,Online,107.48
564,91,2025-03-30,In-Kind,Online,104.73
565,192,2024-12-13,Cash,Bank,253.49
566,129,2025-07-03,In-Kind,Online,73.15
567,149,2025-01-16,Cash,Bank,159.42
568,65,2025-05-12,Cash,Bank,130.12
569,192,2025-04-12,In-Kind,Online,86.86
570,108,2025-07-29,In-Kind,Online,102.98
571,188,2025-07-28,In-Kind,Bank,172.65
572,153,2024-11-30,Cash,Bank,39.71
573,239,2025-08-28,Cash,Bank,135.42
574,183,2025-03-10,In-Kind,Online,58.19
575,91,2024-11-05,In-Kind,Bank,112.71
576,49,2025-01-19,In-Kind,Cash,54.56
577,40,2025-04-02,Cash,Online,64.84
578,47,2025-07-14,In-Kind,Bank,281.31
579,72,2025-01-03,Cash,Bank,369.96
580,143,2024-11-01,In-Kind,Bank,159.91
581,61,2024-09-07,Cash,Bank,310.01
582,16,2025-06-19,In-Kind,Online,214.79
583,125,2025-02-21,Cash,Bank,160.4
584,214,2025-02-26,In-Kind,Bank,25.59
585,31,2024-11-07,Cash,Bank,110.5
586,32,2025-03-06,In-Kind,Online,92.62
587,1,2025-05-19,In-Kind,Online,151.97
588,178,2025-08-18,Cash,Bank,89.55
589,142,2024-12-21,In-Kind,Online,138.06
590,179,2025-02-10,In-Kind,Online,434.61
591,203,2025-07-12,Cash,Bank,153.34
592,33,2024-12-12,In-Kind,Online,71.06
593,168,2025-07-02,Cash,Cash,33.11
594,54,2024-11-20,In-Kind,Online,75.54
595,228,2025-02-15,In-Kind,Online,220.78
596,75,2025-06-24,Cash,Cash,122.85
597,177,2025-01-21,Cash,Bank,101.29
598,167,2025-04-16,In-Kind,Online,118.83
599,37,2025-03-29,In-Kind,Online,94.22
600,105,2025-07-08,In-Kind,Bank,227.86
601,23,2025-06-30,Cash,Bank,361.76
602,192,2024-09-07,In-Kind,Bank,86.31
603,142,2024-11-19,Cash,Online,234.98
604,164,2024-11-21,Cash,Online,254.87
605,104,2025-03-30,Cash,Bank,191.15
606,156,2025-06-02,In-Kind,Bank,91.59
607,71,2025-01-27,In-Kind,Online,197.1
608,7,2025-07-14,Cash,Online,119.64
609,103,2024-09-10,Cash,Bank,83.65
610,68,2025-03-30,In-Kind,Bank,330.07
611,92,2025-02-01,Cash,Online,161.04
612,41,2025-08-24,Cash,Cash,66.91
613,74,2025-08-16,Cash,Bank,77.63
614,63,2025-06-26,Cash,Bank,36.65
615,13,2025-04-07,In-Kind,Online,85.2
616,73,2025-05-13,Cash,Online,142.22
617,213,2024-11-16,Cash,Online,85.44
618,118,2024-11-12,In-Kind,Bank,476.04
619,82,2024-12-10,In-Kind,Bank,92.39
620,126,2025-08-14,Cash,Online,258.02
621,225,2025-01-27,Cash,Bank,141.77
622,146,2025-03-05,In-Kind,Bank,126.54
623,121,2025-01-03,Cash,Bank,21.73
624,162,2024-12-23,Cash,Bank,110.26
625,178,2025-02-27,In-Kind,Bank,215.58
626,219,2025-02-02,In-Kind,Bank,145.13
627,222,2025-01-21,In-Kind,Bank,244.71
628,88,2025-08-01,In-Kind,Bank,257.04
629,217,2025-02-24,In-Kind,Online,185.4
630,101,2025-08-18,Cash,Bank,456.53
631,22,2025-07-23,In-Kind,Bank,169.38
632,221,2025-05-22,Cash,Cash,231.78
633,231,2024-12-24,In-Kind,Online,86.38
634,138,2025-07-28,In-Kind,Bank,156.25
635,40,2025-06-21,In-Kind,Bank,117.23
636,148,2025-05-23,Cash,Bank,139.76
637,12,2025-06-22,Cash,Online,40.14
638,215,2024-12-01,In-Kind,Cash,363.47
639,249,2024-11-21,Cash,Online,193.85
640,157,2025-02-27,In-Kind,Online,135.69
641,98,2024-11-16,Cash,Online,140.45
642,73,2024-11-15,In-Kind,Online,355.84
643,249,2024-11-11,Cash,Bank,107.11
644,232,2025-03-15,In-Kind,Bank,143.99
645,114,2024-12-01,In-Kind,Bank,236.31
646,140,2025-01-09,Cash,Bank,101.85
647,34,2024-11-17,Cash,Online,227.77
648,126,2025-03-21,In-Kind,Bank,24.1
649,58,2024-09-05,Cash,Bank,182.88
650,164,2025-03-17,In-Kind,Online,541.52
651,161,2025-01-27,In-Kind,Cash,55.73
652,38,2025-05-08,In-Kind,Bank,104.37
653,178,2025-04-03,In-Kind,Bank,107.28
654,233,2025-02-21,Cash,Bank,269.05
655,37,2025-05-07,In-Kind,Cash,331.64
656,173,2024-11-25,In-Kind,Bank,229.37
657,83,2025-01-29,In-Kind,Cash,105.73
658,6,2024-09-05,In-Kind,Bank,95.59
659,67,2025-06-05,Cash,Online,146.12
660,200,2025-03-20,Cash,Cash,66.06
661,133,2024-11-10,Cash,Bank,205.18
662,174,2025-08-23,In-Kind,Online,162.95
663,222,2025-01-07,In-Kind,Bank,49.41
664,103,2024-09-07,Cash,Bank,130.6
665,124,2024-09-03,Cash,Online,119.09
666,16,2024-10-15,In-Kind,Online,312.79
667,87,2024-12-22,Cash,Bank,341.85
668,82,2025-05-19,In-Kind,Bank,130.89
669,45,2025-06-28,Cash,Online,112.59
670,161,2025-06-21,Cash,Cash,167.23
671,17,2024-11-09,Cash,Online,177.1
672,195,2025-08-04,Cash,Online,199.6
673,107,2025-05-31,In-Kind,Online,163.51
674,159,2025-01-15,In-Kind,Cash,183.3
675,161,2025-07-01,In-Kind,Online,68.5
676,243,2025-06-27,In-Kind,Online,230.81
677,21,2024-10-09,In-Kind,Bank,25.55
678,180,2024-11-25,In-Kind,Bank,90.45
679,21,2024-12-01,Cash,Online,182.1
680,8,2025-02-27,Cash,Bank,194.57
681,67,2025-02-11,Cash,Online,96.11
682,193,2025-08-12,In-Kind,Bank,294.4
683,177,2025-02-13,In-Kind,Bank,114.95
684,217,2025-04-05,Cash,Online,170.83
685,10,2024-10-07,In-Kind,Bank,122.02
686,250,2024-12-27,Cash,Bank,217.49
687,36,2025-03-25,Cash,Bank,139.35
688,192,2025-04-11,Cash,Bank,238.1
689,133,2025-03-06,Cash,Online,544.18
690,179,2024-12-01,In-Kind,Bank,226.27
691,123,2024-10-01,In-Kind,Bank,92.35
692,61,2025-03-01,Cash,Cash,231.7
693,19,2025-03-14,Cash,Cash,158.56
694,239,2024-10-17,Cash,Bank,164.96
695,14,2025-05-28,In-Kind,Bank,444.59
696,237,2025-01-30,In-Kind,Bank,65.81
697,126,2025-06-26,In-Kind,Bank,110.28
698,144,2024-10-11,In-Kind,Bank,25.7
699,46,2024-11-21,In-Kind,Online,111.98
700,14,2025-01-01,Cash,Online,184.17
701,180,2025-01-31,Cash,Bank,375.71
702,185,2025-06-01,In-Kind,Cash,32.64
703,134,2024-11-27,In-Kind,Online,438.19
704,200,2025-03-02,In-Kind,Online,162.44
705,243,2025-08-28,Cash,Bank,44.67
706,202,2025-02-03,Cash,Online,34.19
707,177,2025-05-02,Cash,Bank,133.0
708,171,2025-08-28,In-Kind,Bank,258.44
709,54,2025-01-30,Cash,Bank,148.78
710,59,2025-06-13,In-Kind,Online,132.69
711,192,2025-03-06,Cash,Bank,59.6
712,207,2025-01-09,In-Kind,Online,111.38
713,83,2024-11-23,In-Kind,Bank,153.94
714,151,2024-10-05,In-Kind,Bank,211.09
715,10,2025-05-20,In-Kind,Online,77.74
716,61,2024-10-26,Cash,Bank,197.05
717,228,2025-03-02,Cash,Online,46.4
718,56,2025-01-26,Cash,Online,158.12
719,247,2024-11-25,In-Kind,Bank,52.53
720,130,2025-01-24,Cash,Bank,188.71
721,65,2025-06-27,Cash,Bank,62.75
722,111,2024-12-17,In-Kind,Online,442.51
723,7,2025-04-29,In-Kind,Online,50.71
724,180,2024-10-07,In-Kind,Online,310.99
725,83,2025-01-20,Cash,Online,34.44
726,179,2024-10-28,In-Kind,Online,108.09
727,88,2024-12-24,Cash,Bank,63.76
728,120,2025-02-18,Cash,Bank,66.39
729,132,2024-11-29,Cash,Bank,197.53
730,156,2025-01-30,Cash,Bank,194.36
731,121,2024-12-17,Cash,Bank,216.32
732,220,2025-08-13,Cash,Bank,66.34
733,13,2024-12-09,In-Kind,Bank,45.41
734,100,2025-03-03,In-Kind,Bank,221.99
735,246,2025-05-31,Cash,Cash,69.4
736,35,2024-11-20,In-Kind,Bank,126.03
737,8,2025-03-14,In-Kind,Bank,126.32
738,61,2024-12-12,In-Kind,Online,289.25
739,165,2024-11-07,Cash,Online,76.01
740,238,2025-01-05,Cash,Cash,234.26
741,142,2025-03-04,In-Kind,Online,198.04
742,242,2025-02-19,In-Kind,Online,79.26
743,171,2025-04-25,In-Kind,Bank,124.99
744,9,2025-04-17,Cash,Bank,97.04
745,189,2025-01-15,Cash,Online,161.12
746,103,2025-03-22,In-Kind,Online,233.6
747,173,2024-12-04,Cash,Bank,196.26
748,211,2025-08-26,Cash,Bank,355.14
749,44,2025-06-19,Cash,Online,91.52
750,213,2025-05-12,Cash,Bank,432.5
751,96,2024-12-25,Cash,Bank,171.86
752,222,2025-08-18,Cash,Bank,108.25
753,89,2025-08-25,Cash,Bank,187.97
754,235,2024-09-17,Cash,Online,65.24
755,32,2025-06-13,Cash,Bank,256.45
756,245,2024-12-27,In-Kind,Online,74.51
757,14,2024-11-30,Cash,Online,349.89
758,105,2025-02-21,In-Kind,Online,156.11
759,242,2025-06-21,Cash,Online,166.96
760,87,2025-01-02,Cash,Bank,101.98
761,208,2025-07-15,Cash,Cash,4.81
762,216,2025-06-20,In-Kind,Online,221.48
763,196,2025-04-15,Cash,Online,326.17
764,120,2024-09-08,Cash,Bank,447.48
765,20,2025-01-20,Cash,Bank,199.69
766,110,2025-04-17,In-Kind,Bank,82.85
767,148,2025-01-13,In-Kind,Bank,28.92
768,161,2025-03-28,In-Kind,Bank,244.54
769,223,2025-04-27,In-Kind,Bank,84.12
770,21,2025-04-27,Cash,Bank,256.7
771,243,2024-11-19,Cash,Online,271.22
772,38,2025-06-09,In-Kind,Bank,310.85
773,86,2025-02-03,Cash,Bank,221.23
774,125,2025-08-26,In-Kind,Online,382.91
775,13,2025-05-28,In-Kind,Online,206.34
776,21,2025-08-19,Cash,Online,106.07
777,242,2025-01-31,Cash,Cash,40.26
778,203,2025-06-23,Cash,Bank,143.9
779,170,2025-06-11,Cash,Bank,293.51
780,66,2025-02-20,Cash,Online,341.38
781,141,2024-11-11,In-Kind,Bank,213.49
782,46,2025-02-09,Cash,Cash,138.88
783,202,2024-10-13,In-Kind,Online,514.49
784,108,2025-05-10,Cash,Bank,85.06
785,125,2024-09-13,Cash,Online,176.55
786,32,2025-04-26,In-Kind,Bank,210.34
787,49,2025-05-27,Cash,Bank,111.67
788,59,2025-03-30,In-Kind,Bank,301.12
789,112,2024-11-19,Cash,Bank,195.06
790,120,2025-08-14,In-Kind,Bank,40.77
791,235,2025-06-17,In-Kind,Bank,268.02
792,45,2025-06-05,In-Kind,Online,292.62
793,209,2024-09-21,In-Kind,Bank,310.0
794,129,2025-06-28,Cash,Bank,93.96
795,91,2025-05-07,In-Kind,Bank,190.54
796,125,2025-08-24,In-Kind,Bank,367.33
797,177,2024-09-08,Cash,Online,41.2
798,87,2024-11-11,Cash,Bank,124.16
799,32,2024-11-25,In-Kind,Bank,37.67
800,188,2024-12-27,Cash,Bank,120.41
801,5,2025-05-22,Cash,Cash,451.27
802,149,2025-03-23,In-Kind,Bank,57.65
803,94,2024-12-29,In-Kind,Online,350.74
