donation_id,donor_id,donation_date,donation_type,channel,amount_usd
804,221,2025-03-10,In-Kind,Online,103.36
805,210,2025-01-28,In-Kind,Online,33.96
806,6,2025-01-19,In-Kind,Bank,204.24
807,62,2025-04-07,Cash,Online,96.61
808,169,2025-03-12,Cash,Online,84.79
809,90,2025-05-19,In-Kind,Cash,76.13
810,57,2024-10-04,In-Kind,Bank,299.37
811,245,2025-07-12,Cash,Bank,124.81
812,62,2025-06-06,Cash,Bank,458.31
813,128,2024-10-31,In-Kind,Online,42.29
814,143,2025-08-21,In-Kind,Bank,124.18
815,136,2025-03-26,Cash,Bank,255.74
816,123,2025-01-28,Cash,Bank,382.43
817,193,2025-02-16,Cash,Bank,206.82
818,78,2025-07-08,Cash,Bank,89.91
819,80,2025-04-04,In-Kind,Cash,504.27
820,235,2024-11-06,Cash,Bank,183.07
821,28,2025-04-22,Cash,Online,80.89
822,94,2025-04-18,In-Kind,Bank,72.38
823,109,2025-06-26,In-Kind,Online,112.23
824,208,2024-09-28,Cash,Online,86.23
825,219,2025-05-19,In-Kind,Bank,151.05
826,99,2025-02-27,In-Kind,Bank,125.06
827,89,2025-03-24,In-Kind,Bank,203.2
828,236,2025-02-16,In-Kind,Cash,241.47
829,178,2025-01-12,In-Kind,Online,58.95
830,237,2024-09-11,Cash,Cash,200.47
831,204,2025-01-18,In-Kind,Bank,127.04
832,102,2024-09-23,Cash,Cash,165.25
833,203,2025-06-06,In-Kind,Bank,124.32
834,169,2025-06-26,In-Kind,Bank,392.4
835,30,2025-04-28,In-Kind,Bank,101.98
836,75,2025-04-01,In-Kind,Bank,377.89
837,105,2025-01-10,Cash,Bank,257.23
838,218,2024-10-07,Cash,Bank,67.61
839,54,2025-03-08,In-Kind,Bank,109.06
840,117,2025-01-10,In-Kind,Online,361.41
841,36,2024-11-15,Cash,Cash,76.99
842,222,2025-02-24,In-Kind,Bank,154.6
843,233,2024-09-03,Cash,Bank,76.04
844,229,2024-11-17,Cash,Cash,94.34
845,100,2024-10-17,In-Kind,Bank,4.24
846,231,2024-09-10,Cash,Cash,128.02
847,10,2025-05-11,In-Kind,Bank,214.72
848,124,2025-04-08,In-Kind,Cash,67.86
849,250,2025-08-08,In-Kind,Bank,181.8
850,189,2025-04-23,Cash,Online,378.75
851,186,2025-04-20,Cash,Online,473.58
852,17,2025-07-09,In-Kind,Bank,143.92
853,162,2024-10-11,Cash,Bank,71.25
854,68,2025-06-16,In-Kind,Bank,271.06
855,169,2025-02-09,In-Kind,Bank,186.4
856,137,2025-07-14,In-Kind,Bank,85.17
857,98,2025-05-27,In-Kind,Online,134.86
858,241,2025-08-04,Cash,Bank,38.22
859,136,2025-01-21,Cash,Bank,389.02
860,227,2025-06-20,Cash,Online,102.54
861,122,2025-01-19,Cash,Bank,177.15
862,143,2024-12-07,Cash,Online,109.52
863,169,2025-08-21,Cash,Bank,205.88
864,47,2025-06-13,In-Kind,Cash,143.68
865,151,2025-05-07,In-Kind,Online,66.6
866,38,2025-03-26,In-Kind,Online,46.22
867,30,2024-11-06,Cash,Bank,118.36
868,188,2024-09-18,In-Kind,Bank,602.84
869,192,2025-05-06,Cash,Bank,461.42
870,139,2025-01-07,In-Kind,Bank,242.91
871,82,2025-02-12,In-Kind,Online,358.07
872,28,2025-07-24,Cash,Bank,256.5
873,173,2024-10-31,Cash,Online,162.04
874,170,2025-05-12,Cash,Bank,427.31
875,57,2025-01-15,Cash,Bank,478.17
876,66,2024-10-24,Cash,Bank,114.76
877,24,2024-09-13,Cash,Online,26.89
878,36,2025-06-17,In-Kind,Bank,57.34
879,9,2025-02-01,Cash,Online,31.32
880,166,2024-12-09,Cash,Online,192.3
881,100,2025-02-10,Cash,Online,268.4
882,163,2025-02-01,Cash,Bank,126.9
883,146,2025-01-25,In-Kind,Bank,87.42
884,22,2025-07-11,In-Kind,Online,186.84
885,204,2025-03-31,In-Kind,Cash,388.16
886,93,2025-05-18,In-Kind,Bank,195.27
887,247,2025-01-14,In-Kind,Bank,313.3
888,18,2024-12-29,In-Kind,Cash,364.85
889,138,2024-10-11,Cash,Bank,747.4
890,130,2025-08-26,In-Kind,Bank,330.98
891,168,2025-02-04,Cash,Online,357.6
892,176,2025-03-18,In-Kind,Cash,347.76
893,29,2025-07-11,Cash,Online,53.42
894,25,2025-08-13,Cash,Online,69.12
895,129,2024-09-26,Cash,Bank,148.18
896,237,2025-01-08,In-Kind,Bank,215.7
897,124,2024-10-10,In-Kind,Cash,139.73
898,237,2025-06-03,In-Kind,Cash,47.63
899,134,2024-10-07,In-Kind,Bank,85.48
900,195,2024-09-09,Cash,Bank,224.18
901,52,2024-10-28,In-Kind,Bank,167.89
902,49,2025-04-21,Cash,Bank,229.81
903,247,2025-03-02,In-Kind,Bank,263.7
904,165,2025-03-17,In-Kind,Bank,330.01
905,174,2024-12-29,Cash,Bank,18.06
906,211,2024-10-07,In-Kind,Bank,200.33
907,130,2024-09-19,Cash,Bank,247.42
908,76,2025-03-31,In-Kind,Online,78.51
909,170,2024-11-27,Cash,Bank,68.74
910,8,2025-02-04,Cash,Online,131.43
911,108,2025-06-26,Cash,Bank,46.55
912,75,2025-05-28,Cash,Online,139.57
913,164,2024-11-21,In-Kind,Bank,103.7
914,179,2025-03-22,Cash,Online,111.3
915,131,2025-01-16,In-Kind,Online,117.18
916,200,2025-08-24,Cash,Online,69.35
917,206,2025-04-16,In-Kind,Online,199.9
918,1,2025-05-07,In-Kind,Bank,186.47
919,64,2025-04-26,Cash,Online,84.01
920,193,2025-04-16,In-Kind,Online,95.62
921,124,2024-12-30,Cash,Bank,85.39
922,175,2024-11-06,In-Kind,Bank,110.34
923,8,2025-04-10,Cash,Bank,19.45
924,222,2025-04-03,Cash,Cash,75.93
925,50,2025-05-21,Cash,Bank,386.25
926,128,2025-03-18,Cash,Bank,188.82
927,195,2025-05-17,Cash,Online,211.53
928,152,2025-08-30,Cash,Bank,62.15
929,230,2025-06-15,In-Kind,Bank,312.82
930,11,2025-05-11,In-Kind,Cash,95.9
931,165,2025-01-09,In-Kind,Bank,147.81
932,105,2025-02-09,Cash,Online,119.05
933,59,2025-04-09,Cash,Bank,239.23
934,68,2025-06-02,Cash,Bank,503.36
935,190,2025-08-26,Cash,Bank,208.77
936,106,2025-06-17,Cash,Online,316.64
937,113,2025-06-20,Cash,Cash,96.1
938,222,2025-02-08,Cash,Bank,46.27
939,165,2025-08-09,In-Kind,Bank,177.33
940,8,2025-04-28,Cash,Online,102.91
941,63,2025-02-17,Cash,Bank,237.32
942,198,2024-11-27,In-Kind,Bank,272.84
943,248,2024-12-16,Cash,Online,397.56
944,118,2025-02-19,Cash,Bank,170.98
945,14,2025-07-29,In-Kind,Online,237.39
946,75,2025-08-20,Cash,Online,86.3
947,131,2025-05-29,In-Kind,Online,438.31
948,95,2024-09-30,Cash,Bank,61.13
949,177,2024-12-22,Cash,Bank,138.97
950,69,2025-02-11,In-Kind,Online,69.43
951,166,2024-10-20,In-Kind,Bank,184.7
952,234,2025-08-11,Cash,Bank,249.65
953,81,2025-01-11,In-Kind,Bank,86.21
954,223,2025-04-21,In-Kind,Bank,56.43
955,28,2025-02-28,In-Kind,Online,340.36
956,216,2025-01-27,Cash,Bank,421.66
957,132,2024-12-01,In-Kind,Bank,84.27
958,216,2025-08-09,In-Kind,Bank,55.35
959,77,2025-08-07,Cash,Bank,116.9
960,46,2024-09-03,Cash,Cash,119.29
961,238,2025-05-27,Cash,Online,220.99
962,113,2025-07-20,Cash,Cash,316.16
963,168,2025-03-24,Cash,Bank,299.62
964,198,2025-06-05,In-Kind,Bank,82.93
965,121,2025-06-16,In-Kind,Bank,174.15
966,81,2025-03-09,Cash,Bank,148.15
967,14,2025-08-31,Cash,Bank,49.88
968,64,2024-10-10,In-Kind,Online,144.23
969,214,2024-11-27,Cash,Bank,76.1
970,27,2025-06-19,Cash,Cash,322.03
971,65,2025-03-13,Cash,Online,180.36
972,184,2024-11-03,In-Kind,Bank,135.71
973,139,2025-04-10,Cash,Online,119.67
974,41,2025-05-07,In-Kind,Bank,120.0
975,142,2025-01-04,Cash,Online,261.91
976,89,2025-03-28,In-Kind,Bank,70.12
977,94,2025-01-19,In-Kind,Bank,59.33
978,145,2025-07-29,Cash,Bank,56.13
979,239,2024-12-20,In-Kind,Bank,181.02
980,156,2024-10-21,Cash,Online,124.56
981,241,2025-01-13,Cash,Bank,87.11
982,214,2025-07-11,Cash,Bank,14.83
983,189,2024-09-25,In-Kind,Online,196.57
984,57,2025-03-05,Cash,Online,29.45
985,79,2024-12-15,Cash,Online,179.31
986,183,2025-07-01,In-Kind,Bank,254.86
987,169,2024-12-04,In-Kind,Online,127.49
988,168,2025-06-28,In-Kind,Online,106.81
989,119,2025-06-08,Cash,Bank,235.41
990,53,2025-07-05,Cash,Online,171.95
991,31,2024-10-08,Cash,Online,62.54
992,12,2025-04-07,In-Kind,Online,238.13
993,44,2024-12-26,Cash,Bank,189.83
994,19,2025-03-28,In-Kind,Online,338.66
995,74,2025-08-10,Cash,Cash,87.07
996,181,2025-06-29,Cash,Cash,276.99
997,177,2024-10-17,In-Kind,Online,132.41
998,101,2025-07-05,Cash,Bank,23.67
999,245,2025-07-07,Cash,Bank,102.13
1000,13,2025-04-12,Cash,Online,162.97
1001,47,2024-12-14,Cash,Cash,280.73
1002,145,2024-11-16,In-Kind,Bank,66.21
1003,177,2025-02-19,Cash,Bank,270.77
1004,68,2025-08-04,Cash,Bank,115.3
1005,191,2024-10-25,Cash,Bank,178.27
1006,245,2024-12-27,In-Kind,Bank,133.93
1007,91,2024-09-01,In-Kind,Online,326.0
1008,142,2025-03-18,Cash,Bank,174.52
1009,187,2024-12-29,In-Kind,Bank,86.43
1010,7,2025-05-29,Cash,Cash,266.5
1011,62,2025-06-02,Cash,Online,203.59
1012,69,2025-06-19,Cash,Bank,171.27
1013,36,2025-07-27,Cash,Cash,202.77
1014,240,2025-08-01,In-Kind,Bank,270.32
1015,163,2025-03-08,In-Kind,Bank,166.55
1016,115,2025-05-26,In-Kind,Bank,118.0
1017,41,2025-03-04,Cash,Bank,43.36
1018,28,2024-10-25,In-Kind,Bank,118.88
1019,60,2024-10-29,Cash,Bank,238.61
1020,30,2025-03-21,In-Kind,Bank,116.68
1021,181,2024-09-12,In-Kind,Bank,73.05
1022,178,2025-03-04,Cash,Bank,190.48
1023,162,2024-12-18,Cash,Bank,174.83
1024,44,2025-08-07,In-Kind,Bank,140.18
1025,105,2024-10-08,In-Kind,Bank,158.62
1026,91,2024-11-10,Cash,Bank,305.97
1027,219,2025-03-05,Cash,Bank,228.62
1028,28,2024-10-15,In-Kind,Bank,115.65
1029,31,2025-03-15,In-Kind,Online,146.8
1030,36,2025-06-27,Cash,Bank,79.92
1031,167,2025-06-15,Cash,Bank,262.78
1032,19,2025-03-30,In-Kind,Bank,48.21
1033,208,2024-12-22,Cash,Online,101.54
1034,249,2024-09-24,Cash,Online,103.11
1035,201,2024-09-30,Cash,Bank,196.97
1036,146,2024-09-19,Cash,Online,106.2
1037,183,2024-09-30,In-Kind,Bank,168.0
1038,202,2025-08-18,Cash,Bank,124.69
1039,5,2025-05-06,In-Kind,Online,200.85
1040,176,2025-01-31,Cash,Bank,124.2
1041,148,2025-01-08,Cash,Bank,67.86
1042,180,2025-06-18,Cash,Online,218.86
1043,1,2024-12-04,Cash,Online,267.46
1044,29,2025-03-24,Cash,Cash,175.04
1045,102,2024-12-14,In-Kind,Bank,200.1
1046,237,2025-02-24,Cash,Online,331.06
1047,109,2025-07-31,In-Kind,Online,166.26
1048,168,2025-08-17,In-Kind,Online,100.74
1049,221,2025-08-12,Cash,Online,16.82
1050,123,2025-08-26,Cash,Bank,516.3
1051,186,2024-11-21,In-Kind,Cash,142.04
1052,26,2024-10-12,Cash,Cash,131.83
1053,11,2025-06-21,In-Kind,Bank,205.91
1054,131,2024-12-30,Cash,Cash,325.29
1055,177,2025-07-04,Cash,Online,613.27
1056,227,2025-04-15,In-Kind,Online,267.94
1057,46,2024-09-08,Cash,Online,242.94
1058,237,2025-02-22,Cash,Online,255.5
1059,215,2025-02-22,Cash,Bank,175.14
1060,184,2025-06-20,Cash,Bank,30.42
1061,183,2025-02-05,In-Kind,Bank,181.28
1062,244,2025-07-31,In-Kind,Bank,87.77
1063,18,2024-09-02,Cash,Bank,81.57
1064,80,2025-07-13,Cash,Bank,128.9
1065,169,2024-10-02,In-Kind,Cash,132.23
1066,151,2025-08-03,Cash,Bank,179.83
1067,1,2025-04-17,Cash,Bank,143.54
1068,7,2024-10-01,In-Kind,Online,156.94
1069,178,2025-01-13,In-Kind,Bank,111.33
1070,98,2025-01-03,Cash,Online,191.49
1071,182,2025-01-09,In-Kind,Bank,35.38
1072,194,2025-08-11,In-Kind,Cash,194.37
1073,189,2025-06-13,In-Kind,Bank,106.82
1074,81,2025-06-24,In-Kind,Bank,294.07
1075,82,2025-06-24,Cash,Bank,432.86
1076,239,2025-07-24,In-Kind,Bank,157.51
1077,166,2025-06-21,Cash,Online,163.4
1078,98,2025-07-07,In-Kind,Online,749.1
1079,233,2025-04-16,In-Kind,Online,214.03
1080,46,2025-05-17,In-Kind,Online,96.29
1081,207,2025-04-30,In-Kind,Bank,383.82
1082,248,2025-01-31,Cash,Online,234.45
1083,215,2025-03-23,Cash,Bank,246.9
1084,141,2025-02-22,Cash,Bank,317.44
1085,25,2024-12-06,In-Kind,Bank,31.28
1086,216,2025-06-13,In-Kind,Cash,87.86
1087,8,2025-08-05,Cash,Bank,117.88
1088,125,2025-06-21,In-Kind,Online,122.62
1089,229,2025-07-18,In-Kind,Bank,119.37
1090,234,2025-08-18,In-Kind,Bank,76.82
1091,205,2025-05-15,Cash,Bank,182.75
1092,18,2025-02-23,In-Kind,Bank,151.62
1093,70,2025-06-11,In-Kind,Bank,122.99
1094,31,2025-04-12,Cash,Bank,345.07
1095,45,2025-07-22,In-Kind,Bank,363.09
1096,195,2024-12-07,Cash,Bank,196.72
1097,76,2024-09-03,Cash,Bank,144.99
1098,170,2025-05-19,In-Kind,Bank,140.09
1099,135,2025-03-19,In-Kind,Bank,120.19
1100,106,2025-01-16,In-Kind,Bank,131.61
1101,185,2025-05-30,In-Kind,Bank,85.64
1102,60,2025-06-02,Cash,Bank,174.84
1103,42,2025-05-12,Cash,Online,205.08
1104,82,2025-07-04,Cash,Online,142.82
1105,18,2025-08-01,In-Kind,Bank,157.95
1106,177,2025-06-22,In-Kind,Bank,175.84
1107,104,2024-11-02,Cash,Cash,222.28
1108,223,2025-04-05,Cash,Online,43.73
1109,16,2025-03-05,In-Kind,Bank,163.72
1110,6,2024-12-21,In-Kind,Online,207.34
1111,223,2025-02-24,In-Kind,Online,124.18
1112,69,2025-05-20,Cash,Bank,171.04
1113,198,2025-02-21,In-Kind,Bank,118.71
1114,141,2025-06-29,Cash,Cash,102.52
1115,230,2025-01-23,Cash,Cash,63.07
1116,225,2025-04-05,In-Kind,Online,200.37
1117,8,2025-02-22,In-Kind,Online,85.91
1118,92,2025-04-25,Cash,Bank,412.74
1119,149,2025-08-24,Cash,Online,467.93
1120,120,2025-06-19,Cash,Online,93.2
1121,60,2025-03-29,Cash,Bank,204.38
1122,72,2025-07-06,In-Kind,Online,389.42
1123,182,2024-12-24,Cash,Cash,201.17
1124,205,2025-05-12,Cash,Online,92.11
1125,206,2025-07-01,In-Kind,Cash,113.76
1126,239,2024-09-29,Cash,Online,135.9
1127,177,2025-01-01,Cash,Bank,422.27
1128,53,2025-06-15,Cash,Online,54.39
1129,30,2025-07-10,In-Kind,Online,580.26
1130,129,2024-10-13,In-Kind,Bank,125.06
1131,241,2024-10-31,Cash,Cash,106.2
1132,178,2025-07-10,In-Kind,Online,226.97
1133,155,2025-05-01,Cash,Bank,258.6
1134,179,2025-04-13,Cash,Bank,270.24
1135,89,2025-02-28,In-Kind,Online,136.28
1136,50,2024-10-24,Cash,Online,125.91
1137,107,2024-09-27,In-Kind,Online,97.65
1138,195,2024-09-18,Cash,Bank,77.67
1139,208,2025-03-09,Cash,Bank,238.73
1140,32,2025-06-22,In-Kind,Bank,116.73
1141,102,2024-11-03,In-Kind,Online,261.64
1142,16,2025-07-12,Cash,Cash,114.24
1143,242,2025-08-02,Cash,Cash,382.54
1144,199,2025-02-24,Cash,Bank,328.31
1145,209,2024-10-20,In-Kind,Bank,162.99
1146,44,2025-08-03,In-Kind,Bank,125.21
1147,37,2024-12-18,In-Kind,Bank,34.54
1148,94,2024-10-08,In-Kind,Online,357.16
1149,25,2025-07-17,Cash,Bank,68.68
1150,208,2025-06-24,Cash,Bank,112.48
1151,235,2025-08-22,Cash,Bank,288.58
1152,13,2024-12-19,Cash,Online,154.5
1153,11,2025-05-23,In-Kind,Bank,31.23
1154,42,2024-11-21,In-Kind,Cash,224.26
1155,246,2025-03-23,In-Kind,Online,79.73
1156,151,2025-03-01,In-Kind,Online,320.1
1157,160,2025-05-13,Cash,Online,127.41
1158,75,2025-05-05,In-Kind,Bank,112.87
1159,80,2024-10-26,Cash,Online,135.33
1160,26,2025-05-08,Cash,Online,150.59
1161,96,2025-01-14,In-Kind,Online,45.31
1162,70,2025-05-26,Cash,Online,222.58
1163,36,2025-01-09,In-Kind,Bank,97.67
1164,187,2024-09-03,Cash,Cash,68.41
1165,210,2024-12-18,In-Kind,Online,124.76
1166,44,2024-10-19,Cash,Cash,142.4
1167,233,2024-09-07,In-Kind,Online,73.89
1168,153,2025-05-03,In-Kind,Online,169.57
1169,106,2025-03-06,Cash,Bank,228.12
1170,219,2025-04-19,Cash,Online,93.88
1171,162,2025-07-04,Cash,Bank,61.72
1172,44,2025-07-17,Cash,Bank,86.5
1173,87,2025-08-19,Cash,Online,115.43
1174,215,2025-08-10,Cash,Bank,74.57
1175,10,2025-02-16,Cash,Bank,10.94
1176,7,2025-06-12,In-Kind,Cash,387.23
1177,202,2025-08-14,Cash,Bank,203.42
1178,166,2025-01-27,Cash,Bank,100.83
1179,73,2025-05-15,In-Kind,Bank,388.93
1180,195,2024-09-01,Cash,Bank,65.48
1181,187,2024-09-30,Cash,Bank,280.35
1182,124,2025-03-22,Cash,Bank,82.59
1183,52,2024-11-03,In-Kind,Online,84.78
1184,67,2025-08-04,In-Kind,Online,117.61
1185,248,2025-02-04,Cash,Bank,84.65
1186,60,2025-04-20,In-Kind,Bank,40.08
1187,244,2025-01-30,Cash,Bank,222.14
1188,250,2025-02-12,In-Kind,Cash,222.24
1189,230,2024-09-17,In-Kind,Bank,415.57
1190,45,2025-04-03,In-Kind,Online,329.18
1191,224,2025-05-27,Cash,Bank,203.88
1192,119,2025-08-16,Cash,Bank,177.42
1193,89,2025-03-08,In-Kind,Bank,147.49
1194,243,2025-06-02,In-Kind,Bank,252.82
1195,205,2025-03-17,In-Kind,Bank,72.62
1196,196,2025-02-27,Cash,Bank,46.48
1197,119,2024-12-19,In-Kind,Online,141.96
1198,155,2024-10-06,In-Kind,Cash,239.45
1199,71,2024-09-29,Cash,Bank,180.21
1200,205,2025-04-10,In-Kind,Cash,136.26
